Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 192

    (171) for_control -> iteration .

    WHILE           reduce using rule 171 (for_control -> iteration .)
    SEMI            reduce using rule 171 (for_control -> iteration .)


state 193

    (169) control_part -> FOR for_control .
    (170) control_part -> FOR for_control . while_control
    (184) while_control -> . WHILE boolean_expression

    SEMI            reduce using rule 169 (control_part -> FOR for_control .)
    WHILE           shift and go to state 115

    while_control                  shift and go to state 246

state 194

    (173) iteration -> range_enumeration .

    WHILE           reduce using rule 173 (iteration -> range_enumeration .)
    SEMI            reduce using rule 173 (iteration -> range_enumeration .)


state 195

    (176) loop_counter -> identifier .

    ASSIGN          reduce using rule 176 (loop_counter -> identifier .)
    IN              reduce using rule 176 (loop_counter -> identifier .)
    DOWN            reduce using rule 176 (loop_counter -> identifier .)


state 196

    (172) iteration -> step_enumeration .

    WHILE           reduce using rule 172 (iteration -> step_enumeration .)
    SEMI            reduce using rule 172 (iteration -> step_enumeration .)


state 197

    (184) while_control -> WHILE boolean_expression .

    SEMI            reduce using rule 184 (while_control -> WHILE boolean_expression .)


state 198

    (136) action_statement -> label_id COLON . action SEMI
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    EXIT            shift and go to state 7
    RETURN          shift and go to state 14
    RESULT          shift and go to state 22
    IF              shift and go to state 11
    DO              shift and go to state 43
    ID              shift and go to state 19
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    exit_action                    shift and go to state 1
    result_action                  shift and go to state 6
    location                       shift and go to state 8
    do_action                      shift and go to state 9
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    assignment_action              shift and go to state 31
    array_slice                    shift and go to state 42
    return_action                  shift and go to state 21
    string_element                 shift and go to state 35
    action                         shift and go to state 201
    array_location                 shift and go to state 10
    if_action                      shift and go to state 36
    string_slice                   shift and go to state 37
    builtin_name                   shift and go to state 24
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 41
    bracketed_action               shift and go to state 13
    identifier                     shift and go to state 202

state 199

    (210) formal_procedure_head -> PROC . parenthesis_gambiarra SEMI
    (211) formal_procedure_head -> PROC . parenthesis_gambiarra result_spec SEMI
    (212) parenthesis_gambiarra -> . LPAREN RPAREN
    (213) parenthesis_gambiarra -> . LPAREN formal_parameter_list RPAREN

    LPAREN          shift and go to state 247

    parenthesis_gambiarra          shift and go to state 248

state 200

    (208) procedure_definition -> formal_procedure_head . END
    (209) procedure_definition -> formal_procedure_head . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (207) procedure_statement -> . label_id COLON procedure_definition SEMI
    (135) action_statement -> . action SEMI
    (136) action_statement -> . label_id COLON action SEMI
    (137) label_id -> . identifier
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (17) identifier -> . ID
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    END             shift and go to state 249
    DCL             shift and go to state 39
    SYN             shift and go to state 46
    TYPE            shift and go to state 18
    ID              shift and go to state 19
    EXIT            shift and go to state 7
    RETURN          shift and go to state 14
    RESULT          shift and go to state 22
    IF              shift and go to state 11
    DO              shift and go to state 43
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    exit_action                    shift and go to state 1
    statement                      shift and go to state 4
    action_statement               shift and go to state 5
    result_action                  shift and go to state 6
    location                       shift and go to state 8
    do_action                      shift and go to state 9
    array_location                 shift and go to state 10
    call_action                    shift and go to state 41
    action                         shift and go to state 16
    synonym_statement              shift and go to state 20
    procedure_statement            shift and go to state 34
    bracketed_action               shift and go to state 13
    statement_list                 shift and go to state 250
    identifier                     shift and go to state 23
    builtin_name                   shift and go to state 24
    dereferenced_reference         shift and go to state 29
    newmode_statement              shift and go to state 30
    assignment_action              shift and go to state 31
    return_action                  shift and go to state 21
    string_element                 shift and go to state 35
    if_action                      shift and go to state 36
    string_slice                   shift and go to state 37
    builtin_call                   shift and go to state 38
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    declaration_statement          shift and go to state 44
    label_id                       shift and go to state 45
    array_slice                    shift and go to state 42

state 201

    (136) action_statement -> label_id COLON action . SEMI

    SEMI            shift and go to state 251


state 202

    (56) location -> identifier .
    (187) procedure_call -> identifier . LPAREN RPAREN
    (188) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (64) string_element -> identifier . LBRACKET start_element RBRACKET
    (66) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 56 (location -> identifier .)
    ASSIGN          reduce using rule 56 (location -> identifier .)
    INCREASE        reduce using rule 56 (location -> identifier .)
    DECREASE        reduce using rule 56 (location -> identifier .)
    MULCREASE       reduce using rule 56 (location -> identifier .)
    DIVCREASE       reduce using rule 56 (location -> identifier .)
    MODCREASE       reduce using rule 56 (location -> identifier .)
    LPAREN          shift and go to state 104
    LBRACKET        shift and go to state 103

  ! LBRACKET        [ reduce using rule 56 (location -> identifier .) ]


state 203

    (207) procedure_statement -> label_id COLON procedure_definition . SEMI

    SEMI            shift and go to state 252


state 204

    (20) synonym_list -> synonym_list synonym_definition .

    SEMI            reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    ID              reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)


state 205

    (18) synonym_statement -> SYN synonym_list SEMI .

    END             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DCL             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)


state 206

    (22) synonym_definition -> identifier_list mode . initialization
    (14) initialization -> . ASSIGN expression

    ASSIGN          shift and go to state 207

    initialization                 shift and go to state 253

state 207

    (14) initialization -> ASSIGN . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 3
    character_literal              shift and go to state 59
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 254
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42

state 208

    (21) synonym_definition -> identifier_list initialization .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list initialization .)
    ID              reduce using rule 21 (synonym_definition -> identifier_list initialization .)


state 209

    (72) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (43) upper_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    operand0                       shift and go to state 87
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    conditional_expression         shift and go to state 88
    upper_bound                    shift and go to state 255
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 256
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42

state 210

    (71) expression_list -> expression_list COMMA . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    array_element                  shift and go to state 3
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    array_slice                    shift and go to state 42
    expression                     shift and go to state 257
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92

state 211

    (69) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    STRCAT          reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIFF            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATEREQ       reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESSEQ          reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ASSIGN          reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    INCREASE        reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DECREASE        reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MULCREASE       reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVCREASE       reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODCREASE       reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 69 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 212

    (92) parenthesized_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
