Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 180

    (122) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    ABS             reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASC             reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 122 (arithmetic_multiplicative_operator -> DIVIDE .)


state 181

    (123) arithmetic_multiplicative_operator -> MOD .

    MINUS           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    NOT             reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    ARROW           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    ID              reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    LPAREN          reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    ICONST          reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    FALSE           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    TRUE            reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    CCONST          reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    NULL            reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    SCONST          reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    ABS             reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    ASC             reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    NUM             reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    UPPER           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    LOWER           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    LENGTH          reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    READ            reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)
    PRINT           reduce using rule 123 (arithmetic_multiplicative_operator -> MOD .)


state 182

    (125) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    MOD             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    STRCAT          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    DIFF            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    GREATEREQ       reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    LESSEQ          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    ID              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    DCL             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    SYN             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    TYPE            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    EXIT            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    RETURN          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    RESULT          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    IF              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    DO              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    ABS             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    ASC             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    NUM             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    UPPER           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    LOWER           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    LENGTH          reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    READ            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    PRINT           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    $end            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    END             reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 125 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 125 (operand3 -> monadic_operator operand4 .)


state 183

    (131) referenced_location -> ARROW location .
    (60) dereferenced_reference -> location . ARROW
    (70) array_location -> location .

    TIMES           reduce using rule 131 (referenced_location -> ARROW location .)
    DIVIDE          reduce using rule 131 (referenced_location -> ARROW location .)
    MOD             reduce using rule 131 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 131 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 131 (referenced_location -> ARROW location .)
    STRCAT          reduce using rule 131 (referenced_location -> ARROW location .)
    AND             reduce using rule 131 (referenced_location -> ARROW location .)
    OR              reduce using rule 131 (referenced_location -> ARROW location .)
    EQUAL           reduce using rule 131 (referenced_location -> ARROW location .)
    DIFF            reduce using rule 131 (referenced_location -> ARROW location .)
    GREATER         reduce using rule 131 (referenced_location -> ARROW location .)
    GREATEREQ       reduce using rule 131 (referenced_location -> ARROW location .)
    LESS            reduce using rule 131 (referenced_location -> ARROW location .)
    LESSEQ          reduce using rule 131 (referenced_location -> ARROW location .)
    IN              reduce using rule 131 (referenced_location -> ARROW location .)
    SEMI            reduce using rule 131 (referenced_location -> ARROW location .)
    THEN            reduce using rule 131 (referenced_location -> ARROW location .)
    RPAREN          reduce using rule 131 (referenced_location -> ARROW location .)
    COMMA           reduce using rule 131 (referenced_location -> ARROW location .)
    RBRACKET        reduce using rule 131 (referenced_location -> ARROW location .)
    COLON           reduce using rule 131 (referenced_location -> ARROW location .)
    ID              reduce using rule 131 (referenced_location -> ARROW location .)
    DCL             reduce using rule 131 (referenced_location -> ARROW location .)
    SYN             reduce using rule 131 (referenced_location -> ARROW location .)
    TYPE            reduce using rule 131 (referenced_location -> ARROW location .)
    EXIT            reduce using rule 131 (referenced_location -> ARROW location .)
    RETURN          reduce using rule 131 (referenced_location -> ARROW location .)
    RESULT          reduce using rule 131 (referenced_location -> ARROW location .)
    IF              reduce using rule 131 (referenced_location -> ARROW location .)
    DO              reduce using rule 131 (referenced_location -> ARROW location .)
    ABS             reduce using rule 131 (referenced_location -> ARROW location .)
    ASC             reduce using rule 131 (referenced_location -> ARROW location .)
    NUM             reduce using rule 131 (referenced_location -> ARROW location .)
    UPPER           reduce using rule 131 (referenced_location -> ARROW location .)
    LOWER           reduce using rule 131 (referenced_location -> ARROW location .)
    LENGTH          reduce using rule 131 (referenced_location -> ARROW location .)
    READ            reduce using rule 131 (referenced_location -> ARROW location .)
    PRINT           reduce using rule 131 (referenced_location -> ARROW location .)
    $end            reduce using rule 131 (referenced_location -> ARROW location .)
    END             reduce using rule 131 (referenced_location -> ARROW location .)
    ELSE            reduce using rule 131 (referenced_location -> ARROW location .)
    ELSIF           reduce using rule 131 (referenced_location -> ARROW location .)
    TO              reduce using rule 131 (referenced_location -> ARROW location .)
    DOWN            reduce using rule 131 (referenced_location -> ARROW location .)
    BY              reduce using rule 131 (referenced_location -> ARROW location .)
    FI              reduce using rule 131 (referenced_location -> ARROW location .)
    WHILE           reduce using rule 131 (referenced_location -> ARROW location .)
    ARROW           shift and go to state 63
    LBRACKET        reduce using rule 70 (array_location -> location .)


state 184

    (86) value_array_element -> array_primitive_value LBRACKET . integer_expression RBRACKET
    (87) value_array_slice -> array_primitive_value LBRACKET . lower_bound COLON upper_bound RBRACKET
    (52) integer_expression -> . expression
    (39) lower_bound -> . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    array_primitive_value          shift and go to state 100
    integer_expression             shift and go to state 232
    lower_bound                    shift and go to state 233
    expression                     shift and go to state 234
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    builtin_name                   shift and go to state 37

state 185

    (89) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 235


state 186

    (151) if_action -> IF boolean_expression then_clause . FI
    (152) if_action -> IF boolean_expression then_clause . else_clause FI
    (157) else_clause -> . ELSE
    (158) else_clause -> . ELSE action_statement_list
    (159) else_clause -> . ELSIF boolean_expression then_clause
    (160) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              shift and go to state 236
    ELSE            shift and go to state 238
    ELSIF           shift and go to state 239

    else_clause                    shift and go to state 237

state 187

    (153) then_clause -> THEN .
    (154) then_clause -> THEN . action_statement_list
    (155) action_statement_list -> . action_statement
    (156) action_statement_list -> . action_statement_list action_statement
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (134) label_id -> . identifier
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (17) identifier -> . ID
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    FI              reduce using rule 153 (then_clause -> THEN .)
    ELSE            reduce using rule 153 (then_clause -> THEN .)
    ELSIF           reduce using rule 153 (then_clause -> THEN .)
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    ID              shift and go to state 21
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action_statement_list          shift and go to state 240
    action_statement               shift and go to state 116
    action                         shift and go to state 13
    label_id                       shift and go to state 118
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    identifier                     shift and go to state 14
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 188

    (162) do_action -> DO control_part SEMI . OD
    (164) do_action -> DO control_part SEMI . action_statement_list OD
    (155) action_statement_list -> . action_statement
    (156) action_statement_list -> . action_statement_list action_statement
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (134) label_id -> . identifier
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (17) identifier -> . ID
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    OD              shift and go to state 241
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    ID              shift and go to state 21
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action_statement_list          shift and go to state 242
    action_statement               shift and go to state 116
    action                         shift and go to state 13
    label_id                       shift and go to state 118
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    identifier                     shift and go to state 14
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 189

    (163) do_action -> DO action_statement_list OD .

    SEMI            reduce using rule 163 (do_action -> DO action_statement_list OD .)


state 190

    (156) action_statement_list -> action_statement_list action_statement .

    OD              reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    RETURN          reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    RESULT          reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    ID              reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    DO              reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    ABS             reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    ASC             reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    NUM             reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    UPPER           reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    LOWER           reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    LENGTH          reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    READ            reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    PRINT           reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 156 (action_statement_list -> action_statement_list action_statement .)


state 191

    (166) control_part -> FOR for_control .
    (167) control_part -> FOR for_control . while_control
    (181) while_control -> . WHILE boolean_expression

    SEMI            reduce using rule 166 (control_part -> FOR for_control .)
    WHILE           shift and go to state 117

    while_control                  shift and go to state 243

state 192

    (168) for_control -> iteration .

    WHILE           reduce using rule 168 (for_control -> iteration .)
    SEMI            reduce using rule 168 (for_control -> iteration .)


state 193

    (169) iteration -> step_enumeration .

    WHILE           reduce using rule 169 (iteration -> step_enumeration .)
    SEMI            reduce using rule 169 (iteration -> step_enumeration .)


state 194

    (170) iteration -> range_enumeration .

    WHILE           reduce using rule 170 (iteration -> range_enumeration .)
    SEMI            reduce using rule 170 (iteration -> range_enumeration .)


state 195

    (171) step_enumeration -> loop_counter . ASSIGN start_value end_value
    (172) step_enumeration -> loop_counter . ASSIGN start_value step_value end_value
    (179) range_enumeration -> loop_counter . IN discrete_mode
    (180) range_enumeration -> loop_counter . DOWN IN discrete_mode

    ASSIGN          shift and go to state 244
    IN              shift and go to state 245
    DOWN            shift and go to state 246


state 196

    (173) loop_counter -> identifier .

    ASSIGN          reduce using rule 173 (loop_counter -> identifier .)
    IN              reduce using rule 173 (loop_counter -> identifier .)
    DOWN            reduce using rule 173 (loop_counter -> identifier .)


state 197

    (181) while_control -> WHILE boolean_expression .

    SEMI            reduce using rule 181 (while_control -> WHILE boolean_expression .)


state 198

    (133) action_statement -> label_id COLON . action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    IF              shift and go to state 30
    DO              shift and go to state 31
    ID              shift and go to state 21
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action                         shift and go to state 146
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    identifier                     shift and go to state 149
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 199

    (194) builtin_call -> builtin_name LPAREN RPAREN .

    SEMI            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ARROW           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    INCREASE        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DECREASE        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MULCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
