Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
    ASC             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)


state 127

    (123) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    referenced_location            shift and go to state 65
    string_slice                   shift and go to state 2
    value_array_slice              shift and go to state 50
    array_location                 shift and go to state 1
    parenthesized_expression       shift and go to state 51
    identifier                     shift and go to state 68
    monadic_operator               shift and go to state 53
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 34
    call_action                    shift and go to state 56
    string_element                 shift and go to state 36
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    literal                        shift and go to state 72
    character_string_literal       shift and go to state 78
    value_array_element            shift and go to state 57
    operand3                       shift and go to state 211
    boolean_literal                shift and go to state 75
    builtin_name                   shift and go to state 17
    empty_literal                  shift and go to state 77
    character_literal              shift and go to state 61
    operand4                       shift and go to state 71
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    integer_literal                shift and go to state 62
    primitive_value                shift and go to state 80

state 128

    (126) arithmetic_multiplicative_operator -> MOD .

    MINUS           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NOT             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ARROW           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ICONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ID              reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LPAREN          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    FALSE           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    TRUE            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    CCONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NULL            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    SCONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ABS             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ASC             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NUM             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    UPPER           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LOWER           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LENGTH          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    READ            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    PRINT           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)


state 129

    (157) then_clause -> THEN .
    (158) then_clause -> THEN . action_statement_list
    (159) action_statement_list -> . action_statement
    (160) action_statement_list -> . action_statement_list action_statement
    (136) action_statement -> . action SEMI
    (137) action_statement -> . label_id COLON action SEMI
    (139) action -> . bracketed_action
    (140) action -> . assignment_action
    (141) action -> . call_action
    (142) action -> . exit_action
    (143) action -> . return_action
    (144) action -> . result_action
    (138) label_id -> . identifier
    (145) bracketed_action -> . if_action
    (146) bracketed_action -> . do_action
    (147) assignment_action -> . location assigning_operator expression
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (194) exit_action -> . EXIT label_id
    (195) return_action -> . RETURN
    (196) return_action -> . RETURN result
    (197) result_action -> . RESULT result
    (17) identifier -> . ID
    (155) if_action -> . IF boolean_expression then_clause FI
    (156) if_action -> . IF boolean_expression then_clause else_clause FI
    (165) do_action -> . DO OD
    (166) do_action -> . DO control_part SEMI OD
    (167) do_action -> . DO action_statement_list OD
    (168) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT
    (74) array_location -> . location

    FI              reduce using rule 157 (then_clause -> THEN .)
    ELSE            reduce using rule 157 (then_clause -> THEN .)
    ELSIF           reduce using rule 157 (then_clause -> THEN .)
    EXIT            shift and go to state 33
    RETURN          shift and go to state 43
    RESULT          shift and go to state 45
    ID              shift and go to state 6
    IF              shift and go to state 5
    DO              shift and go to state 20
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    return_action                  shift and go to state 11
    action_statement_list          shift and go to state 212
    do_action                      shift and go to state 29
    identifier                     shift and go to state 30
    action                         shift and go to state 31
    exit_action                    shift and go to state 32
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 34
    call_action                    shift and go to state 10
    string_element                 shift and go to state 36
    location                       shift and go to state 14
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    assignment_action              shift and go to state 18
    label_id                       shift and go to state 111
    result_action                  shift and go to state 19
    if_action                      shift and go to state 21
    bracketed_action               shift and go to state 42
    array_element                  shift and go to state 24
    action_statement               shift and go to state 108
    dereferenced_reference         shift and go to state 26

state 130

    (155) if_action -> IF boolean_expression then_clause . FI
    (156) if_action -> IF boolean_expression then_clause . else_clause FI
    (161) else_clause -> . ELSE
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF boolean_expression then_clause
    (164) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              shift and go to state 214
    ELSE            shift and go to state 216
    ELSIF           shift and go to state 215

    else_clause                    shift and go to state 213

state 131

    (128) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    MOD             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    STRCAT          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DIFF            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    GREATEREQ       reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LESSEQ          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ID              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DCL             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    SYN             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    TYPE            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    EXIT            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RETURN          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RESULT          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    IF              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DO              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ABS             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ASC             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    NUM             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    UPPER           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LOWER           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LENGTH          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    READ            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    PRINT           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    $end            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    END             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 128 (operand3 -> monadic_operator operand4 .)


state 132

    (95) conditional_expression -> IF boolean_expression . then_expression else_expression FI
    (96) conditional_expression -> IF boolean_expression . then_expression elsif_expression else_expression FI
    (98) then_expression -> . THEN expression

    THEN            shift and go to state 217

    then_expression                shift and go to state 218

state 133

    (119) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 119 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 119 (arithmetic_additive_operator -> PLUS .)


state 134

    (117) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 117 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 117 (operator2 -> arithmetic_additive_operator .)


state 135

    (120) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 120 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 120 (arithmetic_additive_operator -> MINUS .)


state 136

    (116) operand1 -> operand1 operator2 . operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    referenced_location            shift and go to state 65
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 219
    value_array_slice              shift and go to state 50
    array_location                 shift and go to state 1
    parenthesized_expression       shift and go to state 51
    identifier                     shift and go to state 68
    monadic_operator               shift and go to state 53
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 34
    call_action                    shift and go to state 56
    string_element                 shift and go to state 36
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    literal                        shift and go to state 72
    character_string_literal       shift and go to state 78
    value_array_element            shift and go to state 57
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    builtin_name                   shift and go to state 17
    empty_literal                  shift and go to state 77
    character_literal              shift and go to state 61
    operand4                       shift and go to state 71
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    integer_literal                shift and go to state 62
    primitive_value                shift and go to state 80

state 137

    (121) string_concatenation_operator -> STRCAT .

    MINUS           reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    NOT             reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    ARROW           reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    ICONST          reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    ID              reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    LPAREN          reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    FALSE           reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    TRUE            reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    CCONST          reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    NULL            reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    SCONST          reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    ABS             reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    ASC             reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    NUM             reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    UPPER           reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    LOWER           reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    LENGTH          reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    READ            reduce using rule 121 (string_concatenation_operator -> STRCAT .)
    PRINT           reduce using rule 121 (string_concatenation_operator -> STRCAT .)


state 138

    (118) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 118 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 118 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 118 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 118 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 118 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 118 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 118 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 118 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 118 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 118 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 118 (operator2 -> string_concatenation_operator .)
    ABS             reduce using rule 118 (operator2 -> string_concatenation_operator .)
    ASC             reduce using rule 118 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 118 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 118 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 118 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 118 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 118 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 118 (operator2 -> string_concatenation_operator .)


state 139

    (92) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 220


state 140

    (89) value_array_element -> array_primitive_value LBRACKET . integer_expression RBRACKET
    (90) value_array_slice -> array_primitive_value LBRACKET . lower_bound COLON upper_bound RBRACKET
    (56) integer_expression -> . expression
    (43) lower_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    lower_bound                    shift and go to state 221
    monadic_operator               shift and go to state 53
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    integer_expression             shift and go to state 222
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
