Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    (46) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    INT             shift and go to state 173
    BOOL            shift and go to state 184
    CHAR            shift and go to state 183
    REF             shift and go to state 175
    ID              shift and go to state 38
    CHARS           shift and go to state 170
    ARRAY           shift and go to state 181

    mode                           shift and go to state 231
    reference_mode                 shift and go to state 185
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 171
    discrete_range_mode            shift and go to state 182
    composite_mode                 shift and go to state 172
    array_mode                     shift and go to state 174
    string_mode                    shift and go to state 176
    discrete_mode                  shift and go to state 178

state 176

    (42) composite_mode -> string_mode .

    SEMI            reduce using rule 42 (composite_mode -> string_mode .)
    COMMA           reduce using rule 42 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 42 (composite_mode -> string_mode .)
    LOC             reduce using rule 42 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 42 (composite_mode -> string_mode .)


state 177

    (16) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 232


state 178

    (28) mode -> discrete_mode .
    (36) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    LOC             reduce using rule 28 (mode -> discrete_mode .)
    RPAREN          reduce using rule 28 (mode -> discrete_mode .)
    COMMA           reduce using rule 28 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 28 (mode -> discrete_mode .)
    SEMI            reduce using rule 28 (mode -> discrete_mode .)
    LPAREN          shift and go to state 233


state 179

    (12) declaration -> identifier_list mode .
    (13) declaration -> identifier_list mode . initialization
    (14) initialization -> . ASSIGN expression

    SEMI            reduce using rule 12 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 12 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 235

    initialization                 shift and go to state 234

state 180

    (27) mode -> mode_name .

    LOC             reduce using rule 27 (mode -> mode_name .)
    RPAREN          reduce using rule 27 (mode -> mode_name .)
    COMMA           reduce using rule 27 (mode -> mode_name .)
    ASSIGN          reduce using rule 27 (mode -> mode_name .)
    SEMI            reduce using rule 27 (mode -> mode_name .)


state 181

    (46) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 236


state 182

    (34) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 34 (discrete_mode -> discrete_range_mode .)


state 183

    (33) discrete_mode -> CHAR .

    LPAREN          reduce using rule 33 (discrete_mode -> CHAR .)
    ASSIGN          reduce using rule 33 (discrete_mode -> CHAR .)
    SEMI            reduce using rule 33 (discrete_mode -> CHAR .)
    COMMA           reduce using rule 33 (discrete_mode -> CHAR .)
    LOC             reduce using rule 33 (discrete_mode -> CHAR .)
    RPAREN          reduce using rule 33 (discrete_mode -> CHAR .)
    RBRACKET        reduce using rule 33 (discrete_mode -> CHAR .)
    WHILE           reduce using rule 33 (discrete_mode -> CHAR .)


state 184

    (32) discrete_mode -> BOOL .

    LPAREN          reduce using rule 32 (discrete_mode -> BOOL .)
    ASSIGN          reduce using rule 32 (discrete_mode -> BOOL .)
    SEMI            reduce using rule 32 (discrete_mode -> BOOL .)
    COMMA           reduce using rule 32 (discrete_mode -> BOOL .)
    LOC             reduce using rule 32 (discrete_mode -> BOOL .)
    RPAREN          reduce using rule 32 (discrete_mode -> BOOL .)
    RBRACKET        reduce using rule 32 (discrete_mode -> BOOL .)
    WHILE           reduce using rule 32 (discrete_mode -> BOOL .)


state 185

    (29) mode -> reference_mode .

    LOC             reduce using rule 29 (mode -> reference_mode .)
    RPAREN          reduce using rule 29 (mode -> reference_mode .)
    COMMA           reduce using rule 29 (mode -> reference_mode .)
    ASSIGN          reduce using rule 29 (mode -> reference_mode .)
    SEMI            reduce using rule 29 (mode -> reference_mode .)


state 186

    (20) synonym_list -> synonym_list synonym_definition .

    ID              reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    DCL             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    SYN             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    TYPE            reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    EXIT            reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    RETURN          reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    RESULT          reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    IF              reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    DO              reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    ABS             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    ASC             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    NUM             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    UPPER           reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    LOWER           reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    LENGTH          reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    READ            reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    PRINT           reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    $end            reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)
    END             reduce using rule 20 (synonym_list -> synonym_list synonym_definition .)


state 187

    (22) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 237


state 188

    (21) synonym_definition -> identifier_list ASSIGN . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 238
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 189

    (61) string_element -> identifier LBRACKET start_element . RBRACKET

    RBRACKET        shift and go to state 239


state 190

    (62) start_element -> integer_expression .
    (64) left_element -> integer_expression .

    RBRACKET        reduce using rule 62 (start_element -> integer_expression .)
    COLON           reduce using rule 64 (left_element -> integer_expression .)


state 191

    (63) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 240


state 192

    (52) integer_expression -> expression .

    TO              reduce using rule 52 (integer_expression -> expression .)
    DOWN            reduce using rule 52 (integer_expression -> expression .)
    RBRACKET        reduce using rule 52 (integer_expression -> expression .)
    COLON           reduce using rule 52 (integer_expression -> expression .)


state 193

    (185) procedure_call -> identifier LPAREN parameter_list . RPAREN
    (187) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 241
    COMMA           shift and go to state 242


state 194

    (188) parameter -> expression .

    RPAREN          reduce using rule 188 (parameter -> expression .)
    COMMA           reduce using rule 188 (parameter -> expression .)


state 195

    (184) procedure_call -> identifier LPAREN RPAREN .

    SEMI            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ARROW           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ASSIGN          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    INCREASE        reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DECREASE        reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    MULCREASE       reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DIVCREASE       reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    MODCREASE       reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    TIMES           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    MOD             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    PLUS            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    STRCAT          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    AND             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    OR              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    EQUAL           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DIFF            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    GREATER         reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    GREATEREQ       reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    LESS            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    LESSEQ          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    IN              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    COLON           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ID              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DCL             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    SYN             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    TYPE            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    EXIT            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    RETURN          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    RESULT          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    IF              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DO              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ABS             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ASC             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    NUM             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    UPPER           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    LOWER           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    LENGTH          reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    READ            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    PRINT           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    $end            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    END             reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    TO              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    DOWN            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    BY              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    ELSIF           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    FI              reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)
    WHILE           reduce using rule 184 (procedure_call -> identifier LPAREN RPAREN .)


state 196

    (186) parameter_list -> parameter .

    RPAREN          reduce using rule 186 (parameter_list -> parameter .)
    COMMA           reduce using rule 186 (parameter_list -> parameter .)


state 197

    (195) builtin_call -> builtin_name LPAREN parameter_list . RPAREN
    (187) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 243
    COMMA           shift and go to state 242


state 198

    (194) builtin_call -> builtin_name LPAREN RPAREN .

    ARROW           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MOD             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    STRCAT          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIFF            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATEREQ       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESSEQ          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMI            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ID              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DCL             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    SYN             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TYPE            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    EXIT            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RETURN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RESULT          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    IF              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DO              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ABS             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASC             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    NUM             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    UPPER           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LOWER           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LENGTH          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    READ            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    PRINT           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    $end            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    END             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    INCREASE        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DECREASE        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MULCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODCREASE       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)


state 199

    (23) newmode_statement -> TYPE newmode_list SEMI .

    END             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    DCL             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)


state 200

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (26) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . ID
    (16) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 104

    identifier_list                shift and go to state 115
    mode_definition                shift and go to state 244

state 201

    (26) mode_definition -> identifier_list ASSIGN . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (37) mode_name -> . identifier
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (46) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    INT             shift and go to state 173
    BOOL            shift and go to state 184
    CHAR            shift and go to state 183
    REF             shift and go to state 175
    ID              shift and go to state 38
    CHARS           shift and go to state 170
    ARRAY           shift and go to state 181

    mode                           shift and go to state 245
    reference_mode                 shift and go to state 185
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 171
    discrete_range_mode            shift and go to state 182
    composite_mode                 shift and go to state 172
    array_mode                     shift and go to state 174
    string_mode                    shift and go to state 176
    discrete_mode                  shift and go to state 178

state 202

    (153) then_clause -> THEN .
    (154) then_clause -> THEN . action_statement_list
    (155) action_statement_list -> . action_statement
    (156) action_statement_list -> . action_statement_list action_statement
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (134) label_id -> . identifier
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (17) identifier -> . ID
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    ELSE            reduce using rule 153 (then_clause -> THEN .)
    ELSIF           reduce using rule 153 (then_clause -> THEN .)
    FI              reduce using rule 153 (then_clause -> THEN .)
    EXIT            shift and go to state 37
    RETURN          shift and go to state 14
    RESULT          shift and go to state 39
    ID              shift and go to state 38
    IF              shift and go to state 42
    DO              shift and go to state 2
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    action                         shift and go to state 1
    string_element                 shift and go to state 23
    do_action                      shift and go to state 3
    array_slice                    shift and go to state 4
    identifier                     shift and go to state 26
    builtin_call                   shift and go to state 27
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    bracketed_action               shift and go to state 6
    assignment_action              shift and go to state 33
    action_statement_list          shift and go to state 246
    string_slice                   shift and go to state 34
    if_action                      shift and go to state 35
    call_action                    shift and go to state 9
    procedure_call                 shift and go to state 10
    dereferenced_reference         shift and go to state 8
    label_id                       shift and go to state 51
    result_action                  shift and go to state 15
    location                       shift and go to state 17
    array_location                 shift and go to state 16
    exit_action                    shift and go to state 43
    return_action                  shift and go to state 44
    action_statement               shift and go to state 55

state 203

    (151) if_action -> IF boolean_expression then_clause . FI
    (152) if_action -> IF boolean_expression then_clause . else_clause FI
    (157) else_clause -> . ELSE
    (158) else_clause -> . ELSE action_statement_list
    (159) else_clause -> . ELSIF boolean_expression then_clause
    (160) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              shift and go to state 248
    ELSE            shift and go to state 250
    ELSIF           shift and go to state 247

    else_clause                    shift and go to state 249

state 204

    (167) control_part -> FOR for_control while_control .

    SEMI            reduce using rule 167 (control_part -> FOR for_control while_control .)


state 205

    (179) range_enumeration -> loop_counter IN . discrete_mode
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (17) identifier -> . ID

