Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UPPER           reduce using rule 97 (operator1 -> relational_operator .)
    LOWER           reduce using rule 97 (operator1 -> relational_operator .)
    LENGTH          reduce using rule 97 (operator1 -> relational_operator .)
    READ            reduce using rule 97 (operator1 -> relational_operator .)
    PRINT           reduce using rule 97 (operator1 -> relational_operator .)


state 166

    (99) relational_operator -> AND .

    MINUS           reduce using rule 99 (relational_operator -> AND .)
    NOT             reduce using rule 99 (relational_operator -> AND .)
    ARROW           reduce using rule 99 (relational_operator -> AND .)
    ID              reduce using rule 99 (relational_operator -> AND .)
    LPAREN          reduce using rule 99 (relational_operator -> AND .)
    ICONST          reduce using rule 99 (relational_operator -> AND .)
    FALSE           reduce using rule 99 (relational_operator -> AND .)
    TRUE            reduce using rule 99 (relational_operator -> AND .)
    CCONST          reduce using rule 99 (relational_operator -> AND .)
    NULL            reduce using rule 99 (relational_operator -> AND .)
    SCONST          reduce using rule 99 (relational_operator -> AND .)
    ABS             reduce using rule 99 (relational_operator -> AND .)
    ASC             reduce using rule 99 (relational_operator -> AND .)
    NUM             reduce using rule 99 (relational_operator -> AND .)
    UPPER           reduce using rule 99 (relational_operator -> AND .)
    LOWER           reduce using rule 99 (relational_operator -> AND .)
    LENGTH          reduce using rule 99 (relational_operator -> AND .)
    READ            reduce using rule 99 (relational_operator -> AND .)
    PRINT           reduce using rule 99 (relational_operator -> AND .)


state 167

    (101) relational_operator -> EQUAL .

    MINUS           reduce using rule 101 (relational_operator -> EQUAL .)
    NOT             reduce using rule 101 (relational_operator -> EQUAL .)
    ARROW           reduce using rule 101 (relational_operator -> EQUAL .)
    ID              reduce using rule 101 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 101 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 101 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 101 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 101 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 101 (relational_operator -> EQUAL .)
    NULL            reduce using rule 101 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 101 (relational_operator -> EQUAL .)
    ABS             reduce using rule 101 (relational_operator -> EQUAL .)
    ASC             reduce using rule 101 (relational_operator -> EQUAL .)
    NUM             reduce using rule 101 (relational_operator -> EQUAL .)
    UPPER           reduce using rule 101 (relational_operator -> EQUAL .)
    LOWER           reduce using rule 101 (relational_operator -> EQUAL .)
    LENGTH          reduce using rule 101 (relational_operator -> EQUAL .)
    READ            reduce using rule 101 (relational_operator -> EQUAL .)
    PRINT           reduce using rule 101 (relational_operator -> EQUAL .)


state 168

    (107) membership_operator -> IN .

    MINUS           reduce using rule 107 (membership_operator -> IN .)
    NOT             reduce using rule 107 (membership_operator -> IN .)
    ARROW           reduce using rule 107 (membership_operator -> IN .)
    ID              reduce using rule 107 (membership_operator -> IN .)
    LPAREN          reduce using rule 107 (membership_operator -> IN .)
    ICONST          reduce using rule 107 (membership_operator -> IN .)
    FALSE           reduce using rule 107 (membership_operator -> IN .)
    TRUE            reduce using rule 107 (membership_operator -> IN .)
    CCONST          reduce using rule 107 (membership_operator -> IN .)
    NULL            reduce using rule 107 (membership_operator -> IN .)
    SCONST          reduce using rule 107 (membership_operator -> IN .)
    ABS             reduce using rule 107 (membership_operator -> IN .)
    ASC             reduce using rule 107 (membership_operator -> IN .)
    NUM             reduce using rule 107 (membership_operator -> IN .)
    UPPER           reduce using rule 107 (membership_operator -> IN .)
    LOWER           reduce using rule 107 (membership_operator -> IN .)
    LENGTH          reduce using rule 107 (membership_operator -> IN .)
    READ            reduce using rule 107 (membership_operator -> IN .)
    PRINT           reduce using rule 107 (membership_operator -> IN .)


state 169

    (96) operand0 -> operand0 operator1 . operand1
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 93
    dereferenced_reference         shift and go to state 27
    array_location                 shift and go to state 33
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 222
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    builtin_name                   shift and go to state 28
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77

state 170

    (102) relational_operator -> DIFF .

    MINUS           reduce using rule 102 (relational_operator -> DIFF .)
    NOT             reduce using rule 102 (relational_operator -> DIFF .)
    ARROW           reduce using rule 102 (relational_operator -> DIFF .)
    ID              reduce using rule 102 (relational_operator -> DIFF .)
    LPAREN          reduce using rule 102 (relational_operator -> DIFF .)
    ICONST          reduce using rule 102 (relational_operator -> DIFF .)
    FALSE           reduce using rule 102 (relational_operator -> DIFF .)
    TRUE            reduce using rule 102 (relational_operator -> DIFF .)
    CCONST          reduce using rule 102 (relational_operator -> DIFF .)
    NULL            reduce using rule 102 (relational_operator -> DIFF .)
    SCONST          reduce using rule 102 (relational_operator -> DIFF .)
    ABS             reduce using rule 102 (relational_operator -> DIFF .)
    ASC             reduce using rule 102 (relational_operator -> DIFF .)
    NUM             reduce using rule 102 (relational_operator -> DIFF .)
    UPPER           reduce using rule 102 (relational_operator -> DIFF .)
    LOWER           reduce using rule 102 (relational_operator -> DIFF .)
    LENGTH          reduce using rule 102 (relational_operator -> DIFF .)
    READ            reduce using rule 102 (relational_operator -> DIFF .)
    PRINT           reduce using rule 102 (relational_operator -> DIFF .)


state 171

    (106) relational_operator -> LESSEQ .

    MINUS           reduce using rule 106 (relational_operator -> LESSEQ .)
    NOT             reduce using rule 106 (relational_operator -> LESSEQ .)
    ARROW           reduce using rule 106 (relational_operator -> LESSEQ .)
    ID              reduce using rule 106 (relational_operator -> LESSEQ .)
    LPAREN          reduce using rule 106 (relational_operator -> LESSEQ .)
    ICONST          reduce using rule 106 (relational_operator -> LESSEQ .)
    FALSE           reduce using rule 106 (relational_operator -> LESSEQ .)
    TRUE            reduce using rule 106 (relational_operator -> LESSEQ .)
    CCONST          reduce using rule 106 (relational_operator -> LESSEQ .)
    NULL            reduce using rule 106 (relational_operator -> LESSEQ .)
    SCONST          reduce using rule 106 (relational_operator -> LESSEQ .)
    ABS             reduce using rule 106 (relational_operator -> LESSEQ .)
    ASC             reduce using rule 106 (relational_operator -> LESSEQ .)
    NUM             reduce using rule 106 (relational_operator -> LESSEQ .)
    UPPER           reduce using rule 106 (relational_operator -> LESSEQ .)
    LOWER           reduce using rule 106 (relational_operator -> LESSEQ .)
    LENGTH          reduce using rule 106 (relational_operator -> LESSEQ .)
    READ            reduce using rule 106 (relational_operator -> LESSEQ .)
    PRINT           reduce using rule 106 (relational_operator -> LESSEQ .)


state 172

    (104) relational_operator -> GREATEREQ .

    MINUS           reduce using rule 104 (relational_operator -> GREATEREQ .)
    NOT             reduce using rule 104 (relational_operator -> GREATEREQ .)
    ARROW           reduce using rule 104 (relational_operator -> GREATEREQ .)
    ID              reduce using rule 104 (relational_operator -> GREATEREQ .)
    LPAREN          reduce using rule 104 (relational_operator -> GREATEREQ .)
    ICONST          reduce using rule 104 (relational_operator -> GREATEREQ .)
    FALSE           reduce using rule 104 (relational_operator -> GREATEREQ .)
    TRUE            reduce using rule 104 (relational_operator -> GREATEREQ .)
    CCONST          reduce using rule 104 (relational_operator -> GREATEREQ .)
    NULL            reduce using rule 104 (relational_operator -> GREATEREQ .)
    SCONST          reduce using rule 104 (relational_operator -> GREATEREQ .)
    ABS             reduce using rule 104 (relational_operator -> GREATEREQ .)
    ASC             reduce using rule 104 (relational_operator -> GREATEREQ .)
    NUM             reduce using rule 104 (relational_operator -> GREATEREQ .)
    UPPER           reduce using rule 104 (relational_operator -> GREATEREQ .)
    LOWER           reduce using rule 104 (relational_operator -> GREATEREQ .)
    LENGTH          reduce using rule 104 (relational_operator -> GREATEREQ .)
    READ            reduce using rule 104 (relational_operator -> GREATEREQ .)
    PRINT           reduce using rule 104 (relational_operator -> GREATEREQ .)


state 173

    (98) operator1 -> membership_operator .

    MINUS           reduce using rule 98 (operator1 -> membership_operator .)
    NOT             reduce using rule 98 (operator1 -> membership_operator .)
    ARROW           reduce using rule 98 (operator1 -> membership_operator .)
    ID              reduce using rule 98 (operator1 -> membership_operator .)
    LPAREN          reduce using rule 98 (operator1 -> membership_operator .)
    ICONST          reduce using rule 98 (operator1 -> membership_operator .)
    FALSE           reduce using rule 98 (operator1 -> membership_operator .)
    TRUE            reduce using rule 98 (operator1 -> membership_operator .)
    CCONST          reduce using rule 98 (operator1 -> membership_operator .)
    NULL            reduce using rule 98 (operator1 -> membership_operator .)
    SCONST          reduce using rule 98 (operator1 -> membership_operator .)
    ABS             reduce using rule 98 (operator1 -> membership_operator .)
    ASC             reduce using rule 98 (operator1 -> membership_operator .)
    NUM             reduce using rule 98 (operator1 -> membership_operator .)
    UPPER           reduce using rule 98 (operator1 -> membership_operator .)
    LOWER           reduce using rule 98 (operator1 -> membership_operator .)
    LENGTH          reduce using rule 98 (operator1 -> membership_operator .)
    READ            reduce using rule 98 (operator1 -> membership_operator .)
    PRINT           reduce using rule 98 (operator1 -> membership_operator .)


state 174

    (103) relational_operator -> GREATER .

    MINUS           reduce using rule 103 (relational_operator -> GREATER .)
    NOT             reduce using rule 103 (relational_operator -> GREATER .)
    ARROW           reduce using rule 103 (relational_operator -> GREATER .)
    ID              reduce using rule 103 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 103 (relational_operator -> GREATER .)
    ICONST          reduce using rule 103 (relational_operator -> GREATER .)
    FALSE           reduce using rule 103 (relational_operator -> GREATER .)
    TRUE            reduce using rule 103 (relational_operator -> GREATER .)
    CCONST          reduce using rule 103 (relational_operator -> GREATER .)
    NULL            reduce using rule 103 (relational_operator -> GREATER .)
    SCONST          reduce using rule 103 (relational_operator -> GREATER .)
    ABS             reduce using rule 103 (relational_operator -> GREATER .)
    ASC             reduce using rule 103 (relational_operator -> GREATER .)
    NUM             reduce using rule 103 (relational_operator -> GREATER .)
    UPPER           reduce using rule 103 (relational_operator -> GREATER .)
    LOWER           reduce using rule 103 (relational_operator -> GREATER .)
    LENGTH          reduce using rule 103 (relational_operator -> GREATER .)
    READ            reduce using rule 103 (relational_operator -> GREATER .)
    PRINT           reduce using rule 103 (relational_operator -> GREATER .)


state 175

    (105) relational_operator -> LESS .

    MINUS           reduce using rule 105 (relational_operator -> LESS .)
    NOT             reduce using rule 105 (relational_operator -> LESS .)
    ARROW           reduce using rule 105 (relational_operator -> LESS .)
    ID              reduce using rule 105 (relational_operator -> LESS .)
    LPAREN          reduce using rule 105 (relational_operator -> LESS .)
    ICONST          reduce using rule 105 (relational_operator -> LESS .)
    FALSE           reduce using rule 105 (relational_operator -> LESS .)
    TRUE            reduce using rule 105 (relational_operator -> LESS .)
    CCONST          reduce using rule 105 (relational_operator -> LESS .)
    NULL            reduce using rule 105 (relational_operator -> LESS .)
    SCONST          reduce using rule 105 (relational_operator -> LESS .)
    ABS             reduce using rule 105 (relational_operator -> LESS .)
    ASC             reduce using rule 105 (relational_operator -> LESS .)
    NUM             reduce using rule 105 (relational_operator -> LESS .)
    UPPER           reduce using rule 105 (relational_operator -> LESS .)
    LOWER           reduce using rule 105 (relational_operator -> LESS .)
    LENGTH          reduce using rule 105 (relational_operator -> LESS .)
    READ            reduce using rule 105 (relational_operator -> LESS .)
    PRINT           reduce using rule 105 (relational_operator -> LESS .)


state 176

    (82) value_array_element -> array_primitive_value LBRACKET . integer_expression RBRACKET
    (83) value_array_slice -> array_primitive_value LBRACKET . lower_bound COLON upper_bound RBRACKET
    (55) integer_expression -> . expression
    (43) lower_bound -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    lower_bound                    shift and go to state 225
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    integer_expression             shift and go to state 224
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    character_literal              shift and go to state 80
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77
    expression                     shift and go to state 223
    conditional_expression         shift and go to state 96

state 177

    (114) string_concatenation_operator -> STRCAT .

    MINUS           reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    NOT             reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    ARROW           reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    ID              reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    LPAREN          reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    ICONST          reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    FALSE           reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    TRUE            reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    CCONST          reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    NULL            reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    SCONST          reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    ABS             reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    ASC             reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    NUM             reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    UPPER           reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    LOWER           reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    LENGTH          reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    READ            reduce using rule 114 (string_concatenation_operator -> STRCAT .)
    PRINT           reduce using rule 114 (string_concatenation_operator -> STRCAT .)


state 178

    (112) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 112 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 112 (arithmetic_additive_operator -> PLUS .)


state 179

    (109) operand1 -> operand1 operator2 . operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 93
    boolean_literal                shift and go to state 62
    dereferenced_reference         shift and go to state 27
    array_location                 shift and go to state 33
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    builtin_name                   shift and go to state 28
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    array_element                  shift and go to state 34
    operand2                       shift and go to state 226
    location                       shift and go to state 92
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77

state 180

    (110) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 110 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 110 (operator2 -> arithmetic_additive_operator .)


state 181

    (111) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 111 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 111 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 111 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 111 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 111 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 111 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 111 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 111 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 111 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 111 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 111 (operator2 -> string_concatenation_operator .)
    ABS             reduce using rule 111 (operator2 -> string_concatenation_operator .)
    ASC             reduce using rule 111 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 111 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 111 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 111 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 111 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 111 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 111 (operator2 -> string_concatenation_operator .)


state 182

