Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    operand3                       shift and go to state 235
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 183

    (124) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    ABS             reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    ASC             reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    NUM             reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    UPPER           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    LOWER           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    LENGTH          reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    READ            reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)
    PRINT           reduce using rule 124 (arithmetic_multiplicative_operator -> TIMES .)


state 184

    (125) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    ABS             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASC             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 125 (arithmetic_multiplicative_operator -> DIVIDE .)


state 185

    (126) arithmetic_multiplicative_operator -> MOD .

    MINUS           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NOT             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ARROW           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ID              reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LPAREN          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ICONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    FALSE           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    TRUE            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    CCONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NULL            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    SCONST          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ABS             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    ASC             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    NUM             reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    UPPER           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LOWER           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    LENGTH          reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    READ            reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)
    PRINT           reduce using rule 126 (arithmetic_multiplicative_operator -> MOD .)


state 186

    (128) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    MOD             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    STRCAT          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DIFF            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    GREATEREQ       reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    LESSEQ          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ID              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 128 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 128 (operand3 -> monadic_operator operand4 .)


state 187

    (134) referenced_location -> ARROW location .
    (63) dereferenced_reference -> location . ARROW
    (73) array_location -> location .

    TIMES           reduce using rule 134 (referenced_location -> ARROW location .)
    DIVIDE          reduce using rule 134 (referenced_location -> ARROW location .)
    MOD             reduce using rule 134 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 134 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 134 (referenced_location -> ARROW location .)
    STRCAT          reduce using rule 134 (referenced_location -> ARROW location .)
    AND             reduce using rule 134 (referenced_location -> ARROW location .)
    OR              reduce using rule 134 (referenced_location -> ARROW location .)
    EQUAL           reduce using rule 134 (referenced_location -> ARROW location .)
    DIFF            reduce using rule 134 (referenced_location -> ARROW location .)
    GREATER         reduce using rule 134 (referenced_location -> ARROW location .)
    GREATEREQ       reduce using rule 134 (referenced_location -> ARROW location .)
    LESS            reduce using rule 134 (referenced_location -> ARROW location .)
    LESSEQ          reduce using rule 134 (referenced_location -> ARROW location .)
    IN              reduce using rule 134 (referenced_location -> ARROW location .)
    SEMI            reduce using rule 134 (referenced_location -> ARROW location .)
    THEN            reduce using rule 134 (referenced_location -> ARROW location .)
    RPAREN          reduce using rule 134 (referenced_location -> ARROW location .)
    COMMA           reduce using rule 134 (referenced_location -> ARROW location .)
    RBRACKET        reduce using rule 134 (referenced_location -> ARROW location .)
    COLON           reduce using rule 134 (referenced_location -> ARROW location .)
    ID              reduce using rule 134 (referenced_location -> ARROW location .)
    ELSE            reduce using rule 134 (referenced_location -> ARROW location .)
    ELSIF           reduce using rule 134 (referenced_location -> ARROW location .)
    TO              reduce using rule 134 (referenced_location -> ARROW location .)
    DOWN            reduce using rule 134 (referenced_location -> ARROW location .)
    BY              reduce using rule 134 (referenced_location -> ARROW location .)
    FI              reduce using rule 134 (referenced_location -> ARROW location .)
    WHILE           reduce using rule 134 (referenced_location -> ARROW location .)
    ARROW           shift and go to state 63
    LBRACKET        reduce using rule 73 (array_location -> location .)


state 188

    (89) value_array_element -> array_primitive_value LBRACKET . integer_expression RBRACKET
    (90) value_array_slice -> array_primitive_value LBRACKET . lower_bound COLON upper_bound RBRACKET
    (55) integer_expression -> . expression
    (42) lower_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    array_primitive_value          shift and go to state 100
    integer_expression             shift and go to state 236
    lower_bound                    shift and go to state 237
    expression                     shift and go to state 238
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    builtin_name                   shift and go to state 37

state 189

    (92) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 239


state 190

    (154) if_action -> IF boolean_expression then_clause . FI
    (155) if_action -> IF boolean_expression then_clause . else_clause FI
    (160) else_clause -> . ELSE
    (161) else_clause -> . ELSE action_statement_list
    (162) else_clause -> . ELSIF boolean_expression then_clause
    (163) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              shift and go to state 240
    ELSE            shift and go to state 242
    ELSIF           shift and go to state 243

    else_clause                    shift and go to state 241

state 191

    (156) then_clause -> THEN .
    (157) then_clause -> THEN . action_statement_list
    (158) action_statement_list -> . action_statement
    (159) action_statement_list -> . action_statement_list action_statement
    (135) action_statement -> . action SEMI
    (136) action_statement -> . label_id COLON action SEMI
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (137) label_id -> . identifier
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (17) identifier -> . ID
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    FI              reduce using rule 156 (then_clause -> THEN .)
    ELSE            reduce using rule 156 (then_clause -> THEN .)
    ELSIF           reduce using rule 156 (then_clause -> THEN .)
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    ID              shift and go to state 21
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action_statement_list          shift and go to state 244
    action_statement               shift and go to state 116
    action                         shift and go to state 13
    label_id                       shift and go to state 118
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    identifier                     shift and go to state 14
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 192

    (165) do_action -> DO control_part SEMI . OD
    (167) do_action -> DO control_part SEMI . action_statement_list OD
    (158) action_statement_list -> . action_statement
    (159) action_statement_list -> . action_statement_list action_statement
    (135) action_statement -> . action SEMI
    (136) action_statement -> . label_id COLON action SEMI
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (137) label_id -> . identifier
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (17) identifier -> . ID
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    OD              shift and go to state 245
    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    ID              shift and go to state 21
    IF              shift and go to state 30
    DO              shift and go to state 31
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action_statement_list          shift and go to state 246
    action_statement               shift and go to state 116
    action                         shift and go to state 13
    label_id                       shift and go to state 118
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    identifier                     shift and go to state 14
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 193

    (166) do_action -> DO action_statement_list OD .

    SEMI            reduce using rule 166 (do_action -> DO action_statement_list OD .)


state 194

    (159) action_statement_list -> action_statement_list action_statement .

    OD              reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    RETURN          reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    RESULT          reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    ID              reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    DO              reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    ABS             reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    ASC             reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    NUM             reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    UPPER           reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    LOWER           reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    LENGTH          reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    READ            reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    PRINT           reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 159 (action_statement_list -> action_statement_list action_statement .)


state 195

    (169) control_part -> FOR for_control .
    (170) control_part -> FOR for_control . while_control
    (184) while_control -> . WHILE boolean_expression

    SEMI            reduce using rule 169 (control_part -> FOR for_control .)
    WHILE           shift and go to state 117

    while_control                  shift and go to state 247

state 196

    (171) for_control -> iteration .

    WHILE           reduce using rule 171 (for_control -> iteration .)
    SEMI            reduce using rule 171 (for_control -> iteration .)


state 197

    (172) iteration -> step_enumeration .

    WHILE           reduce using rule 172 (iteration -> step_enumeration .)
    SEMI            reduce using rule 172 (iteration -> step_enumeration .)


state 198

    (173) iteration -> range_enumeration .

    WHILE           reduce using rule 173 (iteration -> range_enumeration .)
    SEMI            reduce using rule 173 (iteration -> range_enumeration .)


state 199

    (174) step_enumeration -> loop_counter . ASSIGN start_value end_value
    (175) step_enumeration -> loop_counter . ASSIGN start_value step_value end_value
    (182) range_enumeration -> loop_counter . IN discrete_mode
    (183) range_enumeration -> loop_counter . DOWN IN discrete_mode

    ASSIGN          shift and go to state 248
    IN              shift and go to state 249
    DOWN            shift and go to state 250


state 200

    (176) loop_counter -> identifier .

    ASSIGN          reduce using rule 176 (loop_counter -> identifier .)
    IN              reduce using rule 176 (loop_counter -> identifier .)
    DOWN            reduce using rule 176 (loop_counter -> identifier .)


state 201

    (184) while_control -> WHILE boolean_expression .

    SEMI            reduce using rule 184 (while_control -> WHILE boolean_expression .)


state 202

    (136) action_statement -> label_id COLON . action SEMI
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
    (73) array_location -> . location

    EXIT            shift and go to state 27
    RETURN          shift and go to state 28
    RESULT          shift and go to state 29
    IF              shift and go to state 30
    DO              shift and go to state 31
    ID              shift and go to state 21
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    action                         shift and go to state 150
    bracketed_action               shift and go to state 15
    assignment_action              shift and go to state 16
    call_action                    shift and go to state 17
    exit_action                    shift and go to state 18
    return_action                  shift and go to state 19
    result_action                  shift and go to state 20
    if_action                      shift and go to state 22
    do_action                      shift and go to state 23
    location                       shift and go to state 24
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    identifier                     shift and go to state 153
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    builtin_name                   shift and go to state 37
    array_location                 shift and go to state 38

state 203

    (197) builtin_call -> builtin_name LPAREN RPAREN .

    SEMI            reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    ARROW           reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    INCREASE        reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    DECREASE        reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    MULCREASE       reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVCREASE       reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODCREASE       reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 197 (builtin_call -> builtin_name LPAREN RPAREN .)
