Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    array_element                  shift and go to state 9
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    value_array_element            shift and go to state 76
    constant_expression            shift and go to state 249
    identifier                     shift and go to state 72
    array_location                 shift and go to state 16
    call_action                    shift and go to state 98
    dereferenced_reference         shift and go to state 30
    conditional_expression         shift and go to state 96
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 87
    builtin_call                   shift and go to state 24
    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    operand4                       shift and go to state 81
    location                       shift and go to state 84
    value_array_slice              shift and go to state 85
    referenced_location            shift and go to state 74
    literal                        shift and go to state 77
    procedure_call                 shift and go to state 34
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    builtin_name                   shift and go to state 38
    operand3                       shift and go to state 92
    expression                     shift and go to state 203
    character_literal              shift and go to state 94

state 207

    (45) reference_mode -> REF mode .

    ASSIGN          reduce using rule 45 (reference_mode -> REF mode .)
    SEMI            reduce using rule 45 (reference_mode -> REF mode .)
    COMMA           reduce using rule 45 (reference_mode -> REF mode .)
    LOC             reduce using rule 45 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 45 (reference_mode -> REF mode .)


state 208

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (43) lower_bound -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    value_array_slice              shift and go to state 85
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    expression                     shift and go to state 246
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    lower_bound                    shift and go to state 247
    array_primitive_value          shift and go to state 75
    location                       shift and go to state 84
    literal_range                  shift and go to state 250
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    identifier                     shift and go to state 72
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    conditional_expression         shift and go to state 96
    dereferenced_reference         shift and go to state 30
    operand3                       shift and go to state 92
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 209

    (50) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (51) index_mode_list -> . index_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (43) lower_bound -> . expression
    (17) identifier -> . ID
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    INT             shift and go to state 138
    BOOL            shift and go to state 130
    CHAR            shift and go to state 141
    ID              shift and go to state 22
    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    boolean_mode                   shift and go to state 124
    integer_mode                   shift and go to state 125
    array_element                  shift and go to state 9
    location                       shift and go to state 84
    empty_literal                  shift and go to state 66
    expression                     shift and go to state 246
    boolean_literal                shift and go to state 67
    lower_bound                    shift and go to state 247
    literal_range                  shift and go to state 251
    monadic_operator               shift and go to state 68
    discrete_range_mode            shift and go to state 132
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 252
    referenced_location            shift and go to state 74
    array_location                 shift and go to state 16
    dereferenced_reference         shift and go to state 30
    index_mode_list                shift and go to state 253
    array_primitive_value          shift and go to state 75
    conditional_expression         shift and go to state 96
    value_array_element            shift and go to state 76
    literal                        shift and go to state 77
    builtin_call                   shift and go to state 24
    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    index_mode                     shift and go to state 254
    value_array_slice              shift and go to state 85
    discrete_mode                  shift and go to state 255
    primitive_value                shift and go to state 87
    procedure_call                 shift and go to state 34
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    builtin_name                   shift and go to state 38
    operand3                       shift and go to state 92
    call_action                    shift and go to state 98
    character_literal              shift and go to state 94
    operand4                       shift and go to state 81
    character_mode                 shift and go to state 142

state 210

    (48) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (49) string_length -> . ICONST

    ICONST          shift and go to state 256

    string_length                  shift and go to state 257

state 211

    (202) procedure_statement -> label_id COLON procedure_definition SEMI .

    DCL             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    SYN             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    TYPE            reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    ID              reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    EXIT            reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    RETURN          reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    RESULT          reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    IF              reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    DO              reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    ABS             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    ASC             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    NUM             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    UPPER           reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    LOWER           reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    LENGTH          reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    READ            reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    PRINT           reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    $end            reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)
    END             reduce using rule 202 (procedure_statement -> label_id COLON procedure_definition SEMI .)


state 212

    (204) procedure_definition -> formal_procedure_head statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (202) procedure_statement -> . label_id COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . label_id COLON action SEMI
    (131) label_id -> . identifier
    (132) action -> . bracketed_action
    (133) action -> . assignment_action
    (134) action -> . call_action
    (135) action -> . exit_action
    (136) action -> . return_action
    (137) action -> . result_action
    (17) identifier -> . ID
    (138) bracketed_action -> . if_action
    (139) bracketed_action -> . do_action
    (140) assignment_action -> . location assigning_operator expression
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (186) exit_action -> . EXIT exit_label_id
    (188) return_action -> . RETURN
    (189) return_action -> . RETURN result
    (190) result_action -> . RESULT result
    (148) if_action -> . IF boolean_expression then_clause FI
    (149) if_action -> . IF boolean_expression then_clause else_clause FI
    (158) do_action -> . DO OD
    (159) do_action -> . DO control_part SEMI OD
    (160) do_action -> . DO action_statement_list OD
    (161) do_action -> . DO control_part SEMI action_statement_list OD
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT
    (67) array_location -> . location

    END             shift and go to state 258
    DCL             shift and go to state 31
    SYN             shift and go to state 4
    TYPE            shift and go to state 1
    ID              shift and go to state 22
    EXIT            shift and go to state 23
    RETURN          shift and go to state 40
    RESULT          shift and go to state 26
    IF              shift and go to state 41
    DO              shift and go to state 35
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    do_action                      shift and go to state 3
    statement                      shift and go to state 104
    label_id                       shift and go to state 6
    if_action                      shift and go to state 7
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 11
    result_action                  shift and go to state 12
    identifier                     shift and go to state 28
    array_location                 shift and go to state 16
    bracketed_action               shift and go to state 19
    call_action                    shift and go to state 20
    newmode_statement              shift and go to state 21
    builtin_call                   shift and go to state 24
    synonym_statement              shift and go to state 25
    array_slice                    shift and go to state 18
    location                       shift and go to state 13
    dereferenced_reference         shift and go to state 30
    return_action                  shift and go to state 44
    procedure_call                 shift and go to state 34
    declaration_statement          shift and go to state 36
    action_statement               shift and go to state 10
    builtin_name                   shift and go to state 38
    procedure_statement            shift and go to state 42
    exit_action                    shift and go to state 17
    action                         shift and go to state 33

state 213

    (203) procedure_definition -> formal_procedure_head END .

    SEMI            reduce using rule 203 (procedure_definition -> formal_procedure_head END .)


state 214

    (207) parenthesis_gambiarra -> LPAREN . RPAREN
    (208) parenthesis_gambiarra -> LPAREN . formal_parameter_list RPAREN
    (209) formal_parameter_list -> . formal_parameter
    (210) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (211) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    RPAREN          shift and go to state 261
    ID              shift and go to state 22

    identifier_list                shift and go to state 259
    formal_parameter_list          shift and go to state 260
    identifier                     shift and go to state 45
    formal_parameter               shift and go to state 262

state 215

    (205) formal_procedure_head -> PROC parenthesis_gambiarra . SEMI
    (206) formal_procedure_head -> PROC parenthesis_gambiarra . result_spec SEMI
    (214) result_spec -> . RETURNS LPAREN mode RPAREN
    (215) result_spec -> . RETURNS LPAREN mode LOC RPAREN

    SEMI            shift and go to state 263
    RETURNS         shift and go to state 265

    result_spec                    shift and go to state 264

state 216

    (130) action_statement -> label_id COLON action SEMI .

    OD              reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    EXIT            reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    RETURN          reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    RESULT          reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    ID              reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    IF              reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    DO              reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    ABS             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    ASC             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    NUM             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    UPPER           reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    LOWER           reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    LENGTH          reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    READ            reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    PRINT           reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    END             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    DCL             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    SYN             reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    TYPE            reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    FI              reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    ELSE            reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    ELSIF           reduce using rule 130 (action_statement -> label_id COLON action SEMI .)
    $end            reduce using rule 130 (action_statement -> label_id COLON action SEMI .)


state 217

    (66) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (44) upper_bound -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    upper_bound                    shift and go to state 267
    expression                     shift and go to state 266
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    array_primitive_value          shift and go to state 75
    identifier                     shift and go to state 72
    operand2                       shift and go to state 90
    value_array_slice              shift and go to state 85
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    array_location                 shift and go to state 16
    conditional_expression         shift and go to state 96
    dereferenced_reference         shift and go to state 30
    operand3                       shift and go to state 92
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 218

    (63) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ASSIGN          reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    INCREASE        reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DECREASE        reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MULCREASE       reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVCREASE       reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODCREASE       reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    STRCAT          reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIFF            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATEREQ       reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESSEQ          reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 63 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 219

    (65) expression_list -> expression_list COMMA . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
